,Income_>50k
5085,1
16516,0
1480,0
4014,0
9760,0
5837,0
26028,1
19521,0
25995,0
9688,0
1166,0
12534,1
10032,0
14237,0
26080,0
5788,0
12857,1
21908,0
21743,0
20966,0
6848,0
3171,0
25756,0
6585,0
17740,0
10756,0
3740,0
11129,0
11947,0
22971,0
6721,0
10564,0
13014,0
25806,1
10731,0
26406,0
9284,0
10000,1
25481,0
17974,0
1224,0
16058,0
25258,0
25070,0
14273,0
5973,0
1146,1
19313,0
9849,0
22858,0
10008,1
16152,0
11979,0
23198,0
4322,1
20573,1
23147,0
18338,0
1404,1
14451,0
11020,0
3231,0
25242,0
17042,1
24058,0
8877,1
553,0
8352,1
14902,0
5852,0
3628,1
1016,0
23416,0
6373,0
17515,0
24314,0
20670,0
1682,1
11891,1
21801,1
2837,0
3057,1
23636,0
6133,0
14746,1
10658,0
15529,1
26223,0
22432,0
2334,1
17937,0
14615,0
10360,0
2414,0
11432,0
22406,0
3403,0
9967,0
16989,1
1438,1
17759,1
25038,0
3130,0
23178,0
5137,1
10704,0
20742,0
18513,0
7254,0
18998,0
12471,0
16415,0
26195,0
15338,0
6769,0
16641,0
11076,0
17557,1
1090,0
11146,1
14267,1
23430,0
10566,0
18385,0
18857,0
22094,0
16015,0
21946,0
25887,1
3834,1
5815,0
22582,0
14545,0
23797,1
3254,0
13751,0
14923,0
7703,0
9060,0
10634,0
24152,0
192,1
17664,0
6371,1
8693,0
14175,0
26246,0
15471,0
16225,0
26236,0
15719,0
6543,1
3668,0
17578,1
7140,0
16788,0
15643,0
7506,0
10511,0
23148,1
24018,0
21964,0
13619,0
12461,1
7900,0
8612,0
16096,1
7329,0
4549,0
7377,0
18567,0
806,0
13572,0
6374,0
17078,0
24382,0
7668,0
12600,1
19072,1
5515,0
7165,0
4770,0
6307,0
1852,0
15292,1
283,0
7881,0
7400,0
18459,0
3765,1
3237,1
13903,0
16909,0
19859,1
19553,1
19335,0
13047,0
3075,0
8781,1
20831,0
19455,0
8195,0
17229,0
17589,0
21227,0
5443,0
12989,0
21842,0
10394,0
12711,1
6110,1
14139,0
11582,1
12532,1
3891,0
7410,0
19373,1
19788,0
13814,1
4835,0
24150,0
16997,0
8016,0
8304,0
15067,0
14189,0
14695,0
19167,0
11558,0
12043,0
9546,0
25873,1
2721,1
25810,0
1325,0
23982,1
19932,0
3504,0
17342,1
3958,0
17758,0
18044,0
26419,1
21488,0
18900,0
17313,0
4453,1
21052,0
11915,0
18206,1
26501,0
2972,0
1031,1
13009,0
10608,0
13409,0
1072,0
10211,1
4996,0
20806,1
17190,0
25054,0
19431,0
12796,0
24760,0
623,1
19745,0
10014,0
15860,0
1711,0
1060,1
6334,0
2400,1
9469,0
18750,0
26461,0
7499,0
22783,0
8207,1
22174,0
24562,0
12530,0
1899,0
14087,1
24416,0
23027,0
14842,0
20158,0
18688,1
9180,0
24831,0
4880,0
17321,0
2950,0
12916,0
6640,0
22250,0
4760,0
4003,0
9618,1
24563,0
3609,0
23743,0
2353,0
10314,0
12556,0
2361,0
15943,1
1750,0
9082,0
12266,0
12620,1
11065,0
20029,0
17801,0
11905,0
1228,0
17962,0
3627,0
15240,1
6859,0
16201,0
25416,0
20045,0
3805,0
23679,0
7848,0
23579,0
25483,1
25746,0
22632,0
14161,0
15897,0
10900,0
20128,0
15751,0
551,1
811,0
22896,0
16907,0
4521,0
20937,0
23526,1
18479,0
13456,0
23986,0
15537,0
5213,1
6949,0
12882,0
25231,1
7092,0
8683,0
20932,0
2911,0
18582,1
919,0
24784,0
871,0
4763,0
22332,0
22555,1
25048,0
11661,0
8557,0
15956,0
19461,0
15935,0
21273,0
2736,1
18817,0
21847,0
6555,0
9980,0
12063,0
21711,0
7627,0
23789,0
9145,0
9700,1
12116,0
5438,0
141,0
23044,0
18633,0
19995,0
9143,0
13671,0
546,0
7869,0
4969,0
6049,0
25636,0
16865,0
2197,1
11927,1
19067,0
11049,0
1153,1
16637,0
23400,1
8457,0
13310,0
8514,0
12853,1
8459,0
9699,0
5666,0
26071,0
11078,0
25516,0
3608,0
16288,0
10073,1
15123,0
11710,0
18981,0
19090,1
19820,0
15753,1
16056,0
13598,0
12101,0
14738,0
26291,0
10049,0
9628,0
16663,1
15776,0
24366,1
4362,0
2108,0
14957,0
12317,0
8595,1
4540,1
14091,0
25807,0
9550,0
5778,0
13860,0
9477,0
2395,0
10118,0
13869,1
8430,0
17939,0
12956,0
12164,1
15749,1
5849,0
19000,1
17314,1
8586,0
12847,1
20364,0
24819,0
15702,0
22690,0
1588,0
5045,0
18858,0
1351,1
25204,1
12169,0
19377,1
869,1
14764,0
8578,1
11011,1
9505,1
25378,0
5925,0
16009,0
11366,0
12095,0
15778,0
2550,1
1138,0
25551,0
9305,1
24837,0
6637,0
10402,0
26329,0
8548,1
10238,0
1086,1
16398,1
10442,0
2301,0
3367,0
8057,0
17829,0
26471,0
20718,1
16393,0
13443,0
17455,0
3913,0
3911,0
10015,1
18564,1
20708,0
16480,1
462,0
12821,0
643,0
21625,0
19257,0
14377,1
20487,1
1414,0
18279,0
18468,0
1838,0
8671,0
13273,0
1073,1
15262,1
7600,0
16213,0
17302,1
10527,0
10212,1
24919,0
9173,1
2990,0
5754,0
10708,0
17927,0
5659,0
6304,0
25868,0
4358,1
9052,0
13296,0
22021,0
12387,0
10777,0
4062,0
3718,1
7641,0
15525,0
10207,0
8990,1
22589,1
5847,1
13243,0
6426,1
24231,0
17360,0
22991,1
3754,1
457,1
10820,0
3898,0
3794,0
9683,0
21469,1
2366,0
15748,0
7681,1
20774,0
6457,0
3859,0
22585,1
21119,0
11101,0
15797,0
21367,0
17226,0
22590,1
7580,1
22143,0
679,0
16081,0
4753,0
481,0
6810,0
21360,0
8326,0
24617,0
12299,0
22804,1
8621,0
7016,0
4311,1
24401,0
6692,0
21727,0
1511,1
7072,0
2141,0
24224,0
4830,0
9716,0
1537,0
25916,1
8477,1
2051,0
15682,0
10654,0
12052,0
24722,0
12825,0
1897,0
21448,0
3205,0
25315,1
19544,0
8193,1
24962,1
13879,0
24829,0
21172,0
13657,1
1330,0
14306,1
11790,1
1601,0
2551,0
13759,0
13114,1
25556,0
14947,0
8018,0
6006,0
20872,0
3601,0
7784,0
18903,0
13200,0
11930,1
2220,0
12960,0
18258,0
24348,0
20476,0
19532,0
9728,0
1763,0
22900,0
15872,1
8729,0
7170,0
12367,0
15511,1
23031,0
13677,1
22395,0
3800,0
16716,1
19317,0
15669,0
1626,0
16576,0
21384,1
23034,0
7528,0
7157,0
11829,0
13142,0
22214,0
24533,1
14078,0
17128,0
24634,0
22378,0
6892,0
16455,0
11745,1
9527,0
13678,1
15689,0
11038,0
8786,0
21194,0
11720,1
6875,0
25534,0
17373,0
12019,0
16293,0
6963,0
19477,1
11268,1
7671,0
23041,0
4611,0
11767,0
19829,0
9990,0
5375,0
18861,0
8696,0
24277,0
23175,1
5238,0
12904,1
22606,0
24000,0
12162,0
7095,1
24696,0
17575,0
9081,0
26217,1
24343,0
25487,1
10984,0
17662,0
3418,0
26173,1
4020,1
16993,0
7720,1
16161,0
5766,0
25372,1
20713,0
21591,0
4009,1
19186,1
1573,0
15184,1
4814,0
14007,1
21349,0
5115,0
18392,0
19803,0
16092,0
6977,0
13033,0
11820,0
19127,0
16322,1
11256,0
22382,1
5364,1
13361,0
14330,1
6839,1
21606,0
14513,0
519,0
3523,0
19122,0
13943,0
7043,0
14566,1
5049,0
2595,0
2206,0
9115,0
14291,0
137,1
21891,0
6588,0
8577,0
10375,1
19712,1
8053,1
3271,0
20304,1
8349,0
17640,0
17556,1
6272,1
16077,0
6793,1
8083,1
23472,0
13239,1
24495,0
7402,0
21369,0
488,0
25885,1
7017,0
24306,1
4662,0
19231,0
641,0
12297,0
8047,1
17949,0
8856,1
20323,0
10626,0
7303,0
24498,1
19381,0
9940,0
13495,0
24311,0
15671,0
19632,0
25029,0
10344,0
14928,0
5751,0
4857,1
26286,0
15824,1
17659,0
23382,0
20214,0
1580,0
21331,0
4858,1
13187,0
3263,0
17142,1
10673,0
1366,0
26260,0
4055,0
407,1
24913,0
20984,1
17026,0
13575,0
16949,0
19469,1
5064,0
16495,0
8755,1
2516,0
12696,0
15887,0
5919,0
20502,1
17107,0
10718,0
7396,0
20954,0
19471,1
24048,0
22181,0
17204,1
563,0
11408,1
2843,0
10317,0
23122,0
15894,0
17287,0
7652,0
4418,0
21151,0
1117,0
26147,0
16268,0
3639,0
13585,0
3847,0
23015,0
19364,0
25027,0
11100,0
18901,0
11698,0
2382,0
17627,1
21992,1
12809,1
23685,0
2050,0
841,1
17268,0
24463,1
8748,0
4729,0
11087,0
11165,1
327,0
9043,0
13862,0
6577,1
15143,0
14608,0
20481,0
26039,0
20122,0
19561,0
15230,1
13818,0
20909,1
18181,0
18382,0
15396,0
24508,1
24985,0
15727,0
15503,0
5580,0
22268,0
13853,0
7146,0
15694,1
14602,0
8853,0
10676,0
22223,0
25865,0
17125,0
7188,0
12925,0
17127,0
22001,0
4910,0
7620,0
3227,0
4806,1
13941,1
24352,1
24333,0
16419,0
17853,0
20097,1
24812,0
10988,0
2092,0
22947,0
25297,1
16071,0
15256,0
12760,0
22881,0
19831,1
4732,0
10088,0
23478,1
6903,0
7777,0
25080,1
11316,1
12992,0
9068,0
6730,1
24402,1
13738,0
5052,1
19152,0
3922,0
3928,0
23568,1
7340,0
16281,0
15243,0
3036,0
24360,0
6932,0
6330,1
13844,0
13308,1
22710,0
1458,0
5928,1
14141,1
4547,0
412,0
21795,0
8119,0
21067,0
5274,0
25489,1
2983,1
21202,1
1434,1
25337,0
23188,1
16551,0
15647,0
23683,1
18839,0
24780,1
25577,0
10030,1
19087,0
12870,1
19137,0
24638,0
18159,0
23123,0
19520,1
7799,1
3132,0
22334,0
4555,0
23931,0
1642,0
25198,1
25623,1
1650,0
20311,0
4209,0
5120,0
24530,0
12127,0
21142,0
618,0
20176,0
25538,0
18134,0
13354,0
6171,0
5098,0
1135,0
19236,1
14775,1
13710,0
20924,1
21138,0
14661,1
21941,0
1152,1
24683,0
13558,0
