,Income_>50k
11803,0
2527,1
24814,0
23073,1
8039,1
14052,1
24104,0
11349,0
676,0
7077,0
4941,1
18887,0
8930,0
10628,0
13511,0
25257,0
17462,0
5631,0
14086,0
22984,1
7482,0
11662,0
6745,0
9895,0
20057,0
22185,1
10126,1
18199,0
7885,0
24543,0
18614,0
9772,1
2937,0
10563,0
18236,1
4936,0
6338,0
24711,0
11693,0
1410,0
12358,0
10684,1
24957,0
13502,0
14690,0
25359,0
26235,0
3961,0
9331,0
15367,0
23011,0
7069,0
13905,0
14558,0
19001,0
21012,0
949,0
5566,1
2396,0
12057,0
25003,0
19741,1
15283,0
6243,0
8663,1
16554,0
4733,1
25017,0
3811,0
4084,1
22123,1
19144,0
24650,0
18209,0
14036,1
22458,0
9637,0
3581,0
2369,1
24954,0
24179,0
20773,0
10085,0
21225,0
203,0
18997,1
22393,0
22451,0
6549,0
17968,0
22450,0
5636,1
3183,0
3487,0
15250,0
4827,0
19527,0
22357,0
15732,0
20331,0
5953,0
23288,0
8380,1
22925,1
20597,0
11473,0
25536,0
4793,0
23217,0
13661,1
5460,0
15200,1
9903,0
336,0
12282,1
9070,1
8763,0
24190,0
9142,0
4505,0
11598,0
8948,0
19828,0
25218,1
6940,0
1378,0
25640,0
12827,0
9370,0
20073,0
13658,0
18649,0
2811,0
6831,0
26175,1
2378,0
13904,0
17412,0
24331,0
16193,0
15586,0
8760,1
22815,0
10855,0
16520,1
5817,1
13974,0
21937,0
10458,0
24051,0
2097,0
21168,1
6185,0
26149,0
6784,0
1022,0
25272,0
3597,1
24529,0
17002,1
7057,0
24195,0
7048,1
24813,0
9918,0
12640,0
14493,0
11817,0
24855,0
14137,0
8005,0
13886,0
9997,0
17284,0
3734,0
7724,1
23784,0
13688,0
14312,1
19832,1
17319,1
4523,1
9620,0
16731,0
20691,0
6704,0
25136,1
11984,1
21764,1
20783,1
4934,0
8014,0
6015,1
6498,0
4106,1
25910,1
24310,0
7010,1
15807,0
4757,0
12927,0
14855,0
26369,1
1823,0
12695,0
18514,0
13908,1
6435,0
14782,0
8211,1
1213,0
31,0
1165,0
21542,1
5484,0
9380,0
5554,0
24264,0
19922,0
21459,0
16130,0
9822,0
6642,0
10262,0
8847,0
8790,1
21710,1
24964,0
16061,0
18738,1
23751,0
15027,1
25629,0
15558,0
10178,0
11639,1
6575,1
14787,1
2412,0
1448,1
2874,0
22893,0
6829,1
2028,0
17048,0
21644,1
8674,1
7894,1
22902,0
3182,0
14431,1
22840,0
18282,0
4911,1
18320,1
10881,1
21284,0
2539,0
20972,1
19971,0
19194,0
21362,0
6053,0
15444,1
24136,0
17387,1
19613,1
22979,1
25617,1
3881,0
12349,0
605,0
7857,0
24185,0
21522,0
7240,1
5983,0
7424,0
17111,0
25561,1
1878,1
14696,0
16306,0
21989,0
21442,0
25518,1
20012,0
14549,0
13565,0
25660,0
19374,0
13961,1
22872,0
2648,1
8810,1
19483,0
8732,0
5855,1
24972,1
16615,0
19367,1
212,0
20791,0
16258,0
4347,0
17027,0
4963,1
22403,0
12520,0
5574,0
9962,0
6151,0
1262,1
8874,1
3389,1
18461,0
16172,0
4008,1
12932,1
11906,1
14423,1
6565,0
3370,0
4312,0
9329,0
9096,0
12307,1
17667,0
20172,0
19279,0
15042,1
6490,0
18475,0
20,0
15911,0
8407,1
26153,0
20243,0
19609,0
19265,0
23272,1
15747,1
22963,0
19639,0
13346,0
17502,1
6574,0
8267,0
23324,1
8894,0
3760,0
5540,0
22318,0
1102,0
1440,0
16272,1
12702,0
23780,0
23129,0
8339,0
5538,0
7458,1
16998,0
14231,0
22919,0
21523,0
8636,0
19955,0
21156,0
15561,0
3613,0
875,1
2339,0
24489,1
10729,0
16052,0
3640,1
9503,0
12557,0
14874,1
17197,0
1422,1
25913,1
3212,0
5413,0
4841,0
6865,0
5531,0
3213,0
19900,0
11026,0
11008,0
7228,1
15904,0
6796,0
11680,1
21780,0
11958,1
15342,1
8573,0
154,1
20503,0
474,0
17122,1
966,0
6953,0
2677,0
13036,0
25585,0
14906,0
2640,1
7706,0
26411,1
20601,0
14062,0
23970,1
9592,0
17183,0
12751,1
6608,0
5461,0
934,0
26062,0
23491,1
23449,0
18190,0
8484,0
9243,0
974,0
20031,0
5954,0
21927,0
24741,0
24090,1
18664,0
15193,0
16019,0
330,0
13220,1
18835,0
11740,0
21830,0
18803,0
15961,0
20202,0
2094,0
20447,0
11756,1
19168,1
18188,0
18488,0
23380,1
9208,1
17701,0
4991,1
25101,0
610,0
10001,0
3611,0
17535,0
21397,0
21370,0
5539,1
12896,0
25985,0
22603,0
10886,0
9730,0
14421,1
1854,1
7751,1
2237,0
16797,0
22973,0
18376,0
1341,0
4368,0
2269,1
13278,0
20956,1
24252,0
18965,0
14335,1
17445,1
26323,1
20511,0
18410,0
21134,0
17280,0
16978,0
6586,0
18621,1
13972,0
12609,1
8830,0
24625,0
20499,0
14025,0
2728,0
19640,0
10179,0
2064,1
11193,0
3788,0
25904,0
24256,0
23284,0
5744,0
25440,0
17964,1
4828,0
24702,0
2934,0
3091,0
12152,0
8539,0
20761,0
9112,0
25819,0
4909,0
17511,1
14569,1
14552,0
8307,0
13616,0
22997,0
22663,1
23544,0
25785,1
22070,0
20631,1
413,0
2497,1
596,0
7022,0
195,0
25862,1
14987,0
10491,0
24263,0
6675,1
19459,1
11320,1
10023,1
3112,0
18171,0
10924,0
2767,0
25347,1
25222,0
26067,0
10959,0
19541,1
4295,0
19362,0
8183,0
4091,0
2431,0
17033,1
24992,1
1519,0
24934,1
23600,0
8991,0
7282,1
5361,1
18988,0
15119,0
2698,1
5358,0
21872,0
10754,0
5405,0
16426,0
10413,0
21925,1
12165,0
9169,1
24675,0
14795,0
21928,1
5795,0
21485,0
9596,0
11591,0
15705,0
23305,0
12670,1
4944,1
18315,0
12834,0
2351,0
1546,0
17104,0
25441,1
456,0
26378,0
23131,0
12572,0
20644,1
17868,0
26247,0
4363,1
19886,0
25251,0
13133,0
11892,0
6542,0
18931,0
7285,0
14831,0
25573,1
5387,0
14543,1
16368,0
25092,0
5428,0
21431,0
25107,0
19575,0
6927,0
18508,1
16252,0
22158,0
11160,0
1115,0
11118,0
2616,1
22117,0
15409,0
20940,0
18014,0
9263,0
21528,0
19132,0
5915,0
24896,0
2524,0
13810,1
22339,0
12793,0
6361,1
2392,1
15454,1
13781,0
13101,1
7607,1
7074,0
12715,0
20908,0
22319,0
24237,1
21356,0
537,0
9475,1
3396,1
22307,1
2223,0
12522,0
3618,0
25530,0
26225,0
20465,0
12098,0
21786,0
25275,0
20903,0
24626,0
21999,0
19258,0
14082,1
5408,1
18440,0
23087,1
3435,0
2955,0
6657,0
5605,1
23366,0
2823,0
24472,1
22924,0
21637,0
6487,1
8051,0
12783,1
642,1
7615,0
997,0
5739,0
5432,1
2945,0
1007,0
3175,0
2514,0
11446,0
536,0
11388,0
24203,0
9873,0
13197,0
19371,0
19215,1
15495,0
5676,0
21558,0
15923,0
19025,1
1393,0
25091,0
17044,0
18144,0
6064,0
22681,0
7904,1
16591,0
12288,0
12421,0
7917,0
6178,0
1794,1
5059,1
8273,1
20874,0
25479,0
15092,1
8366,0
24771,1
6952,0
3829,0
24525,1
8970,0
19848,1
3324,0
14056,0
9237,0
19676,0
25609,0
4560,0
17577,0
11977,0
24915,0
15466,0
15497,1
16168,0
23686,1
5581,0
18383,0
24849,1
22841,0
15620,1
16861,0
25517,0
9817,0
23958,0
14410,1
16590,0
5615,0
14908,0
4011,1
19161,0
8233,0
14376,1
1523,1
2642,0
5506,0
6164,0
17772,0
10767,0
1614,0
25444,0
24321,1
26520,0
2098,0
10219,0
4414,0
4716,0
18493,0
3382,1
5248,1
7290,0
25028,0
1879,0
25586,0
21390,0
2850,0
15072,0
6251,0
13864,0
11133,0
12117,0
15922,0
17297,0
18840,0
24081,0
26068,1
9855,0
10033,1
17979,0
21135,0
24417,0
19129,0
23943,1
1653,0
19964,0
4921,0
4248,1
24645,0
1183,0
5252,1
25169,1
12761,1
20291,1
21567,0
20660,0
15514,1
12866,0
21054,0
4208,0
15318,0
22927,0
2419,0
4045,0
4304,0
7492,0
8813,0
18381,0
9040,0
7592,0
7006,1
819,1
5896,0
14365,0
25957,0
11932,0
21394,0
16036,1
22750,0
13607,0
22803,0
19923,1
2073,0
6045,1
12506,0
21326,0
9222,0
4167,1
11602,0
23489,0
1533,0
4663,0
24095,0
4578,0
18542,0
25540,1
22187,0
6016,0
25151,0
14943,1
10797,1
10256,1
5178,0
24476,0
8538,0
11281,0
8531,1
7852,0
279,0
2530,0
6240,1
1418,1
22540,0
6969,0
19066,0
6170,0
5113,0
13686,0
20712,0
4873,0
16781,0
19714,0
9168,0
23918,0
11452,0
5255,1
4912,0
23459,0
22219,0
26041,0
23224,1
20050,0
10639,0
25335,0
16164,0
24909,1
25490,0
17477,0
9391,1
9500,1
12939,1
3596,0
14809,0
948,0
11191,1
22534,1
15062,0
15251,1
10346,0
6282,0
3048,0
10078,0
6500,0
8812,0
21438,0
6189,1
22420,0
20888,0
20889,1
971,0
2912,0
3211,0
4077,0
5828,0
23624,1
12432,0
11837,0
362,0
6051,0
397,0
14576,1
7366,0
856,0
7280,1
8350,1
23080,0
3225,0
5096,1
7358,0
17015,0
15730,0
10999,0
5668,0
15063,0
10157,1
7907,0
6412,0
25060,0
24843,0
21079,0
21899,0
23782,0
24039,1
24817,0
3957,0
24960,0
17167,1
15481,0
11730,0
16437,0
19543,0
25842,0
22391,0
16375,0
4183,1
21233,0
3405,0
12365,0
4218,0
26500,0
25590,0
15995,1
11056,0
5100,0
9881,1
14104,0
7846,0
2136,0
13448,1
1000,0
11226,0
2757,0
3215,1
20781,1
10813,0
14367,0
10143,0
19739,0
4429,1
5509,1
16660,0
26226,1
20373,0
21538,0
10675,0
6068,0
390,0
15085,0
15041,0
8756,0
25430,0
2360,0
7269,0
10811,1
25288,0
21353,0
16022,0
19701,0
2522,1
6258,0
22583,0
13493,0
20119,0
12065,1
12460,0
23442,0
18351,0
13259,0
25961,0
3177,1
22056,0
5698,1
20282,0
22276,0
11276,0
11491,0
5743,1
24699,0
6564,0
10365,0
17676,1
15668,0
19080,0
23662,1
10903,0
1476,0
3203,1
22694,0
26301,0
3299,1
4355,0
10323,0
12250,1
3296,0
9581,1
15076,0
25034,0
14492,0
14061,0
15632,1
12591,0
18724,1
10410,1
12951,0
26059,0
6682,0
22043,1
8293,0
21773,0
18066,0
21529,0
2268,0
4789,0
14173,0
449,0
10018,0
5868,0
12936,0
7457,0
8126,1
20675,0
827,0
1246,1
13852,0
7011,0
4534,0
15821,0
21858,0
17112,1
19583,0
5141,0
20396,1
15924,1
24423,0
20251,0
11924,1
22338,0
21693,0
9434,1
20079,0
24507,1
3848,1
4188,0
612,0
19235,1
4902,1
22698,1
24961,0
3505,0
12285,0
3511,1
3767,0
15917,1
26224,0
20146,1
24648,0
23403,1
5776,0
721,0
18175,0
13311,0
18056,0
20333,1
20495,0
18613,0
15254,0
7479,0
8030,0
7305,0
25592,0
13506,0
22527,0
6911,0
3145,1
10414,0
21071,1
19778,0
2929,0
7647,0
9520,0
5887,1
12284,0
20928,0
3194,0
26091,0
25442,0
14527,0
7256,0
7666,0
26027,0
5480,0
13583,0
21767,0
9151,0
5746,0
17513,1
2152,1
8997,0
25298,0
3137,0
16729,0
18532,0
599,0
5503,1
12828,0
10320,0
6468,0
20716,0
18681,0
6950,0
9843,0
18503,1
10293,0
2804,1
13340,0
5056,0
3165,0
23750,0
15065,0
23355,0
7344,1
7931,1
22261,0
9605,0
10891,0
24532,1
17158,0
7830,0
23048,0
26188,0
13112,1
13484,0
14938,0
21961,1
17854,0
6459,0
24025,0
15392,0
15649,0
11478,0
13293,0
15901,0
5054,0
25078,0
3883,1
3637,0
13317,0
22826,1
938,0
25954,0
5234,1
2368,0
25721,0
12865,1
3099,0
5066,0
8314,0
5253,1
22830,0
5964,0
16102,1
2933,0
25087,0
22482,0
12723,1
18812,0
20061,0
11957,0
6320,0
16429,0
6840,0
2121,0
11147,1
13019,1
9161,0
12713,0
81,0
17096,1
12403,0
21778,0
22477,0
24553,0
1558,0
26002,0
12841,0
18729,0
16555,0
18584,1
4680,0
6864,0
8568,1
8953,0
17018,1
16412,0
10083,0
24229,1
10422,0
26190,0
12649,0
4424,0
9312,0
17905,1
19911,0
5760,0
12554,0
4211,0
15944,0
5431,0
15239,0
21785,0
14274,0
735,0
18534,0
16212,1
16572,0
14516,0
25999,0
20733,0
8655,0
3843,1
23010,0
19199,0
21548,0
6999,0
5346,0
19278,1
19936,0
1727,0
22105,1
22387,0
13474,0
14374,0
4083,0
24703,0
18855,0
22744,0
19011,0
14002,1
4496,0
6474,0
9365,0
25619,0
13737,0
20051,1
13467,0
11567,0
22228,0
12449,0
23993,1
15908,0
26322,0
17067,0
12533,0
2058,0
18811,0
10206,0
23871,0
20594,0
5483,1
10331,0
17443,1
24810,0
8333,0
7701,0
10215,1
4928,0
440,0
4791,0
26421,0
18316,0
26206,0
11194,0
9782,0
8607,0
11724,0
8196,0
9424,0
19085,0
10533,0
2884,1
13801,1
14574,1
304,0
19537,0
4719,0
13315,0
10632,0
4759,0
20440,0
18829,0
19982,1
1660,0
14858,0
5865,1
25360,0
13953,1
10831,0
20423,0
6196,0
13929,0
19489,0
16150,1
1508,0
23740,0
12867,0
